scenario,group,stopRatio,takeRatio,n,totalR,avgR,wr
ote,AVAX/USDT,50,120,267,25.705,0.0963,46.8
ote,LINK/USDT,50,120,308,49.967,0.1622,49.7
ote,SUI/USDT,50,120,311,57.851,0.1860,50.2
ote,TON/USDT,50,120,272,-0.579,-0.0021,43.0
ote,NEAR/USDT,50,120,254,-12.815,-0.0505,40.6
ote,APT/USDT,50,120,273,-13.719,-0.0503,40.7
ote,LTC/USDT,50,120,252,49.473,0.1963,51.6
ote,H1,50,120,1977,170.278,0.0861,46.3
ote,H2,50,120,1981,248.177,0.1253,48.8
ote,all,50,141,3958,159.458,0.0403,34.7
ote,15m,50,141,1152,36.879,0.0320,35.5
ote,30m,50,141,1373,109.361,0.0797,35.9
ote,1h,50,141,1433,13.217,0.0092,33.0
ote,BTC/USDT,50,141,329,11.302,0.0344,35.6
ote,ETH/USDT,50,141,247,36.447,0.1476,38.1
ote,SOL/USDT,50,141,306,50.822,0.1661,38.6
ote,XRP/USDT,50,141,294,-31.734,-0.1079,30.3
ote,BNB/USDT,50,141,309,5.623,0.0182,35.3
ote,DOGE/USDT,50,141,258,-21.532,-0.0835,30.6
ote,ADA/USDT,50,141,278,14.646,0.0527,34.9
ote,AVAX/USDT,50,141,267,-8.316,-0.0311,32.2
ote,LINK/USDT,50,141,308,46.276,0.1502,38.0
ote,SUI/USDT,50,141,311,37.154,0.1195,36.7
ote,TON/USDT,50,141,272,7.733,0.0284,34.2
ote,NEAR/USDT,50,141,254,-8.010,-0.0315,31.9
ote,APT/USDT,50,141,273,-9.595,-0.0351,31.9
ote,LTC/USDT,50,141,252,28.643,0.1137,37.3
ote,H1,50,141,1977,39.591,0.0200,33.7
ote,H2,50,141,1981,119.867,0.0605,35.8
ote,all,50,161,3958,79.342,0.0200,28.0
ote,15m,50,161,1152,-21.185,-0.0184,28.0
ote,30m,50,161,1373,116.683,0.0850,29.6
ote,1h,50,161,1433,-16.157,-0.0113,26.6
ote,BTC/USDT,50,161,329,-17.116,-0.0520,27.1
ote,ETH/USDT,50,161,247,23.702,0.0960,30.0
ote,SOL/USDT,50,161,306,27.062,0.0884,29.7
ote,XRP/USDT,50,161,294,-40.426,-0.1375,24.1
ote,BNB/USDT,50,161,309,18.941,0.0613,30.1
ote,DOGE/USDT,50,161,258,-17.305,-0.0671,25.6
ote,ADA/USDT,50,161,278,4.041,0.0145,27.7
ote,AVAX/USDT,50,161,267,-2.999,-0.0112,27.0
ote,LINK/USDT,50,161,308,53.296,0.1730,31.8
ote,SUI/USDT,50,161,311,46.162,0.1484,30.9
ote,TON/USDT,50,161,272,-25.552,-0.0939,25.0
ote,NEAR/USDT,50,161,254,-22.015,-0.0867,24.8
ote,APT/USDT,50,161,273,-7.503,-0.0275,26.4
ote,LTC/USDT,50,161,252,39.052,0.1550,31.7
ote,H1,50,161,1977,38.824,0.0196,27.7
ote,H2,50,161,1981,40.517,0.0205,28.4
ote,all,50,200,3958,114.910,0.0290,21.0
ote,15m,50,200,1152,-35.066,-0.0304,20.6
ote,30m,50,200,1373,163.425,0.1190,22.7
ote,1h,50,200,1433,-13.448,-0.0094,19.7
ote,BTC/USDT,50,200,329,24.094,0.0732,22.5
ote,ETH/USDT,50,200,247,39.902,0.1615,23.5
ote,SOL/USDT,50,200,306,50.444,0.1649,23.5
ote,XRP/USDT,50,200,294,-49.553,-0.1685,17.3
ote,BNB/USDT,50,200,309,34.072,0.1103,23.3
ote,DOGE/USDT,50,200,258,-43.806,-0.1698,17.1
ote,ADA/USDT,50,200,278,-12.541,-0.0451,19.4
ote,AVAX/USDT,50,200,267,-15.630,-0.0585,19.1
ote,LINK/USDT,50,200,308,65.209,0.2117,24.4
ote,SUI/USDT,50,200,311,71.473,0.2298,24.4
ote,TON/USDT,50,200,272,-22.935,-0.0843,18.8
ote,NEAR/USDT,50,200,254,-10.012,-0.0394,19.3
ote,APT/USDT,50,200,273,-25.460,-0.0933,18.3
ote,LTC/USDT,50,200,252,9.654,0.0383,21.4
ote,H1,50,200,1977,71.704,0.0363,20.8
ote,H2,50,200,1981,43.206,0.0218,21.2
ote,all,50,241,3958,209.046,0.0528,16.9
ote,15m,50,241,1152,-107.391,-0.0932,15.3
ote,30m,50,241,1373,246.101,0.1792,18.7
ote,1h,50,241,1433,70.336,0.0491,16.4
ote,BTC/USDT,50,241,329,42.389,0.1288,18.5
ote,ETH/USDT,50,241,247,62.303,0.2522,19.8
ote,SOL/USDT,50,241,306,25.915,0.0847,17.3
ote,XRP/USDT,50,241,294,-30.488,-0.1037,14.6
ote,BNB/USDT,50,241,309,22.399,0.0725,17.8
ote,DOGE/USDT,50,241,258,-67.992,-0.2635,12.0
ote,ADA/USDT,50,241,278,-2.584,-0.0093,15.8
ote,AVAX/USDT,50,241,267,-9.756,-0.0365,15.4
ote,LINK/USDT,50,241,308,105.430,0.3423,21.1
ote,SUI/USDT,50,241,311,86.530,0.2782,19.9
ote,TON/USDT,50,241,272,-17.065,-0.0627,15.1
ote,NEAR/USDT,50,241,254,26.752,0.1053,17.3
ote,APT/USDT,50,241,273,-61.217,-0.2242,12.5
ote,LTC/USDT,50,241,252,26.431,0.1049,17.9
ote,H1,50,241,1977,205.625,0.1040,17.4
ote,H2,50,241,1981,3.421,0.0017,16.4
ote,all,61.8,88.6,3958,841.063,0.2125,80.8
ote,15m,61.8,88.6,1152,195.787,0.1700,80.6
ote,30m,61.8,88.6,1373,304.580,0.2218,81.3
ote,1h,61.8,88.6,1433,340.696,0.2377,80.6
ote,BTC/USDT,61.8,88.6,329,68.619,0.2086,82.4
ote,ETH/USDT,61.8,88.6,247,49.106,0.1988,80.2
ote,SOL/USDT,61.8,88.6,306,65.492,0.2140,80.7
ote,XRP/USDT,61.8,88.6,294,57.321,0.1950,80.3
ote,BNB/USDT,61.8,88.6,309,32.798,0.1061,77.0
ote,DOGE/USDT,61.8,88.6,258,54.543,0.2114,80.2
ote,ADA/USDT,61.8,88.6,278,61.367,0.2207,80.9
ote,AVAX/USDT,61.8,88.6,267,57.271,0.2145,80.1
ote,LINK/USDT,61.8,88.6,308,76.902,0.2497,82.8
ote,SUI/USDT,61.8,88.6,311,81.047,0.2606,82.6
ote,TON/USDT,61.8,88.6,272,64.600,0.2375,82.0
ote,NEAR/USDT,61.8,88.6,254,61.051,0.2404,81.1
ote,APT/USDT,61.8,88.6,273,67.338,0.2467,81.7
ote,LTC/USDT,61.8,88.6,252,43.608,0.1730,79.4
ote,H1,61.8,88.6,1977,426.037,0.2155,80.0
ote,H2,61.8,88.6,1981,415.026,0.2095,81.7
ote,all,61.8,100,3958,939.102,0.2373,58.4
ote,15m,61.8,100,1152,260.133,0.2258,59.8
ote,30m,61.8,100,1373,319.874,0.2330,58.2
ote,1h,61.8,100,1433,359.094,0.2506,57.5
ote,BTC/USDT,61.8,100,329,51.780,0.1574,56.8
ote,ETH/USDT,61.8,100,247,67.235,0.2722,59.9
ote,SOL/USDT,61.8,100,306,102.849,0.3361,62.4
ote,XRP/USDT,61.8,100,294,37.892,0.1289,54.1
ote,BNB/USDT,61.8,100,309,54.716,0.1771,57.9
ote,DOGE/USDT,61.8,100,258,55.418,0.2148,57.0
ote,ADA/USDT,61.8,100,278,65.428,0.2354,57.9
ote,AVAX/USDT,61.8,100,267,64.839,0.2428,58.1
ote,LINK/USDT,61.8,100,308,82.073,0.2665,59.4
ote,SUI/USDT,61.8,100,311,72.534,0.2332,57.2
ote,TON/USDT,61.8,100,272,80.849,0.2972,60.7
ote,NEAR/USDT,61.8,100,254,80.205,0.3158,60.6
ote,APT/USDT,61.8,100,273,73.005,0.2674,58.6
ote,LTC/USDT,61.8,100,252,50.279,0.1995,57.5
ote,H1,61.8,100,1977,438.795,0.2220,57.0
ote,H2,61.8,100,1981,500.307,0.2526,59.9
ote,all,61.8,120,3958,342.194,0.0865,34.5
ote,15m,61.8,120,1152,86.713,0.0753,35.8
ote,30m,61.8,120,1373,124.547,0.0907,34.6
ote,1h,61.8,120,1433,130.935,0.0914,33.5
ote,BTC/USDT,61.8,120,329,20.654,0.0628,35.3
ote,ETH/USDT,61.8,120,247,73.713,0.2984,40.5
ote,SOL/USDT,61.8,120,306,85.535,0.2795,39.9
ote,XRP/USDT,61.8,120,294,-32.726,-0.1113,29.3
ote,BNB/USDT,61.8,120,309,29.754,0.0963,36.6
ote,DOGE/USDT,61.8,120,258,8.089,0.0314,32.6
ote,ADA/USDT,61.8,120,278,12.610,0.0454,33.1
ote,AVAX/USDT,61.8,120,267,30.516,0.1143,34.8
ote,LINK/USDT,61.8,120,308,63.134,0.2050,37.7
ote,SUI/USDT,61.8,120,311,41.221,0.1325,35.0
ote,TON/USDT,61.8,120,272,1.417,0.0052,32.0
ote,NEAR/USDT,61.8,120,254,-35.445,-0.1395,27.2
ote,APT/USDT,61.8,120,273,-15.049,-0.0551,29.7
ote,LTC/USDT,61.8,120,252,58.772,0.2332,39.3
ote,H1,61.8,120,1977,146.699,0.0742,33.5
ote,H2,61.8,120,1981,195.495,0.0987,35.5
ote,all,61.8,141,3958,18.648,0.0047,23.9
ote,15m,61.8,141,1152,-53.048,-0.0460,24.0
ote,30m,61.8,141,1373,94.172,0.0686,25.1
ote,1h,61.8,141,1433,-22.475,-0.0157,22.5
ote,BTC/USDT,61.8,141,329,-23.795,-0.0723,23.4
ote,ETH/USDT,61.8,141,247,16.030,0.0649,25.1
ote,SOL/USDT,61.8,141,306,84.810,0.2772,29.4
ote,XRP/USDT,61.8,141,294,-45.386,-0.1544,20.7
ote,BNB/USDT,61.8,141,309,-37.236,-0.1205,22.7
ote,DOGE/USDT,61.8,141,258,-30.902,-0.1198,20.9
ote,ADA/USDT,61.8,141,278,-11.430,-0.0411,22.7
ote,AVAX/USDT,61.8,141,267,-20.837,-0.0780,21.7
ote,LINK/USDT,61.8,141,308,45.395,0.1474,26.6
ote,SUI/USDT,61.8,141,311,34.472,0.1108,25.4
ote,TON/USDT,61.8,141,272,4.381,0.0161,23.9
ote,NEAR/USDT,61.8,141,254,-20.780,-0.0818,21.3
ote,APT/USDT,61.8,141,273,-14.421,-0.0528,22.0
ote,LTC/USDT,61.8,141,252,38.347,0.1522,27.4
ote,H1,61.8,141,1977,-38.472,-0.0195,22.8
ote,H2,61.8,141,1981,57.120,0.0288,24.9
ote,all,61.8,161,3958,-134.275,-0.0339,18.5
ote,15m,61.8,161,1152,-170.414,-0.1479,17.6
ote,30m,61.8,161,1373,86.833,0.0632,20.0
ote,1h,61.8,161,1433,-50.694,-0.0354,17.7
ote,BTC/USDT,61.8,161,329,-34.530,-0.1050,18.2
ote,ETH/USDT,61.8,161,247,-18.065,-0.0731,17.8
ote,SOL/USDT,61.8,161,306,53.826,0.1759,21.9
ote,XRP/USDT,61.8,161,294,-75.129,-0.2555,15.0
ote,BNB/USDT,61.8,161,309,-13.837,-0.0448,19.4
ote,DOGE/USDT,61.8,161,258,-20.292,-0.0787,17.4
ote,ADA/USDT,61.8,161,278,-26.202,-0.0943,17.3
ote,AVAX/USDT,61.8,161,267,-23.305,-0.0873,17.2
ote,LINK/USDT,61.8,161,308,41.078,0.1334,21.1
ote,SUI/USDT,61.8,161,311,44.846,0.1442,20.9
ote,TON/USDT,61.8,161,272,-32.276,-0.1187,16.9
ote,NEAR/USDT,61.8,161,254,-64.170,-0.2526,14.2
ote,APT/USDT,61.8,161,273,-14.478,-0.0530,17.6
ote,LTC/USDT,61.8,161,252,48.261,0.1915,22.6
ote,H1,61.8,161,1977,-62.917,-0.0318,18.1
ote,H2,61.8,161,1981,-71.357,-0.0360,18.9
ote,all,61.8,200,3958,-24.949,-0.0063,13.6
ote,15m,61.8,200,1152,-167.528,-0.1454,12.8
ote,30m,61.8,200,1373,185.130,0.1348,15.3
ote,1h,61.8,200,1433,-42.552,-0.0297,12.8
ote,BTC/USDT,61.8,200,329,-4.734,-0.0144,14.3
ote,ETH/USDT,61.8,200,247,34.178,0.1384,15.4
ote,SOL/USDT,61.8,200,306,84.379,0.2757,17.0
ote,XRP/USDT,61.8,200,294,-97.781,-0.3326,9.9
ote,BNB/USDT,61.8,200,309,24.937,0.0807,15.5
ote,DOGE/USDT,61.8,200,258,-48.695,-0.1887,11.2
ote,ADA/USDT,61.8,200,278,-80.585,-0.2899,10.1
ote,AVAX/USDT,61.8,200,267,-24.134,-0.0904,12.4
ote,LINK/USDT,61.8,200,308,83.978,0.2727,16.9
ote,SUI/USDT,61.8,200,311,55.002,0.1769,15.4
ote,TON/USDT,61.8,200,272,-16.587,-0.0610,12.9
ote,NEAR/USDT,61.8,200,254,-55.078,-0.2168,10.6
ote,APT/USDT,61.8,200,273,-52.221,-0.1913,11.0
ote,LTC/USDT,61.8,200,252,72.393,0.2873,17.5
ote,H1,61.8,200,1977,-4.871,-0.0025,13.4
ote,H2,61.8,200,1981,-20.078,-0.0101,13.9
ote,all,61.8,241,3958,174.475,0.0441,11.0
ote,15m,61.8,241,1152,-175.812,-0.1526,9.8
ote,30m,61.8,241,1373,257.063,0.1872,12.3
ote,1h,61.8,241,1433,93.225,0.0651,10.7
ote,BTC/USDT,61.8,241,329,23.280,0.0708,11.9
ote,ETH/USDT,61.8,241,247,73.078,0.2959,13.4
ote,SOL/USDT,61.8,241,306,50.354,0.1646,12.1
ote,XRP/USDT,61.8,241,294,-69.802,-0.2374,8.5
ote,BNB/USDT,61.8,241,309,23.038,0.0746,12.0
ote,DOGE/USDT,61.8,241,258,-85.223,-0.3303,7.4
ote,ADA/USDT,61.8,241,278,-33.732,-0.1213,9.4
ote,AVAX/USDT,61.8,241,267,-40.309,-0.1510,9.0
ote,LINK/USDT,61.8,241,308,167.860,0.5450,15.6
ote,SUI/USDT,61.8,241,311,64.893,0.2087,12.2
ote,TON/USDT,61.8,241,272,-17.185,-0.0632,9.9
ote,NEAR/USDT,61.8,241,254,-21.241,-0.0836,9.4
ote,APT/USDT,61.8,241,273,-65.047,-0.2383,8.1
ote,LTC/USDT,61.8,241,252,104.511,0.4147,14.7
ote,H1,61.8,241,1977,91.739,0.0464,10.8
ote,H2,61.8,241,1981,82.736,0.0418,11.3
ote,all,70,88.6,3958,573.221,0.1448,61.5
ote,15m,70,88.6,1152,-8.355,-0.0073,59.0
ote,30m,70,88.6,1373,229.730,0.1673,62.1
ote,1h,70,88.6,1433,351.846,0.2455,62.8
ote,BTC/USDT,70,88.6,329,41.944,0.1275,64.1
ote,ETH/USDT,70,88.6,247,14.446,0.0585,57.9
ote,SOL/USDT,70,88.6,306,43.790,0.1431,61.1
ote,XRP/USDT,70,88.6,294,37.786,0.1285,61.6
ote,BNB/USDT,70,88.6,309,-18.331,-0.0593,57.3
ote,DOGE/USDT,70,88.6,258,31.679,0.1228,59.3
ote,ADA/USDT,70,88.6,278,46.842,0.1685,61.9
ote,AVAX/USDT,70,88.6,267,46.837,0.1754,61.4
ote,LINK/USDT,70,88.6,308,88.287,0.2866,66.9
ote,SUI/USDT,70,88.6,311,88.740,0.2853,65.6
ote,TON/USDT,70,88.6,272,40.120,0.1475,61.0
ote,NEAR/USDT,70,88.6,254,57.820,0.2276,62.6
ote,APT/USDT,70,88.6,273,44.866,0.1643,60.1
ote,LTC/USDT,70,88.6,252,8.394,0.0333,57.9
ote,H1,70,88.6,1977,399.922,0.2023,62.2
ote,H2,70,88.6,1981,173.299,0.0875,60.7
ote,all,70,100,3958,840.844,0.2124,40.7
ote,15m,70,100,1152,61.946,0.0538,39.2
ote,30m,70,100,1373,323.272,0.2354,41.2
ote,1h,70,100,1433,455.626,0.3180,41.5
ote,BTC/USDT,70,100,329,12.982,0.0395,38.6
ote,ETH/USDT,70,100,247,53.757,0.2176,40.9
ote,SOL/USDT,70,100,306,120.004,0.3922,45.4
ote,XRP/USDT,70,100,294,14.630,0.0498,36.7
ote,BNB/USDT,70,100,309,11.105,0.0359,39.2
ote,DOGE/USDT,70,100,258,51.848,0.2010,39.5
ote,ADA/USDT,70,100,278,63.524,0.2285,40.6
ote,AVAX/USDT,70,100,267,66.658,0.2497,40.8
ote,LINK/USDT,70,100,308,98.366,0.3194,43.2
ote,SUI/USDT,70,100,311,91.591,0.2945,41.5
ote,TON/USDT,70,100,272,77.112,0.2835,42.3
ote,NEAR/USDT,70,100,254,93.378,0.3676,43.3
ote,APT/USDT,70,100,273,59.075,0.2164,39.2
ote,LTC/USDT,70,100,252,26.814,0.1064,38.9
ote,H1,70,100,1977,531.408,0.2688,41.1
ote,H2,70,100,1981,309.436,0.1562,40.4
ote,all,70,120,3958,222.832,0.0563,22.2
ote,15m,70,120,1152,-55.009,-0.0478,22.5
ote,30m,70,120,1373,65.288,0.0476,22.0
ote,1h,70,120,1433,212.553,0.1483,22.3
ote,BTC/USDT,70,120,329,-74.058,-0.2251,19.5
ote,ETH/USDT,70,120,247,56.657,0.2294,25.1
ote,SOL/USDT,70,120,306,67.688,0.2212,24.8
ote,XRP/USDT,70,120,294,-63.918,-0.2174,18.0
ote,BNB/USDT,70,120,309,1.909,0.0062,23.6
ote,DOGE/USDT,70,120,258,69.265,0.2685,25.2
ote,ADA/USDT,70,120,278,17.344,0.0624,21.9
ote,AVAX/USDT,70,120,267,35.537,0.1331,22.8
ote,LINK/USDT,70,120,308,109.420,0.3553,26.9
ote,SUI/USDT,70,120,311,60.270,0.1938,23.5
ote,TON/USDT,70,120,272,11.450,0.0421,21.7
ote,NEAR/USDT,70,120,254,-47.070,-0.1853,16.9
ote,APT/USDT,70,120,273,-18.738,-0.0686,19.0
ote,LTC/USDT,70,120,252,-2.924,-0.0116,21.8
ote,H1,70,120,1977,158.429,0.0801,21.8
ote,H2,70,120,1981,64.403,0.0325,22.7
ote,all,70,141,3958,-70.733,-0.0179,14.9
ote,15m,70,141,1152,-154.242,-0.1339,15.0
ote,30m,70,141,1373,-21.279,-0.0155,14.9
ote,1h,70,141,1433,104.788,0.0731,14.9
ote,BTC/USDT,70,141,329,-103.951,-0.3160,12.8
ote,ETH/USDT,70,141,247,-11.041,-0.0447,14.6
ote,SOL/USDT,70,141,306,76.422,0.2497,18.0
ote,XRP/USDT,70,141,294,-69.515,-0.2364,12.6
ote,BNB/USDT,70,141,309,-82.424,-0.2667,13.6
ote,DOGE/USDT,70,141,258,17.301,0.0671,15.5
ote,ADA/USDT,70,141,278,15.068,0.0542,15.5
ote,AVAX/USDT,70,141,267,-0.058,-0.0002,14.6
ote,LINK/USDT,70,141,308,68.435,0.2222,17.5
ote,SUI/USDT,70,141,311,62.979,0.2025,16.7
ote,TON/USDT,70,141,272,20.569,0.0756,15.8
ote,NEAR/USDT,70,141,254,-0.579,-0.0023,14.2
ote,APT/USDT,70,141,273,-43.235,-0.1584,12.5
ote,LTC/USDT,70,141,252,-20.702,-0.0822,14.7
ote,H1,70,141,1977,-4.528,-0.0023,14.5
ote,H2,70,141,1981,-66.204,-0.0334,15.3
ote,all,70,161,3958,-311.309,-0.0787,11.1
ote,15m,70,161,1152,-293.867,-0.2551,10.7
ote,30m,70,161,1373,-93.638,-0.0682,11.1
ote,1h,70,161,1433,76.197,0.0532,11.4
ote,BTC/USDT,70,161,329,-135.646,-0.4123,9.1
ote,ETH/USDT,70,161,247,-88.319,-0.3576,8.5
ote,SOL/USDT,70,161,306,53.445,0.1747,13.4
ote,XRP/USDT,70,161,294,-91.273,-0.3105,9.2
ote,BNB/USDT,70,161,309,-60.497,-0.1958,11.3
ote,DOGE/USDT,70,161,258,56.624,0.2195,13.6
ote,ADA/USDT,70,161,278,-13.843,-0.0498,11.2
ote,AVAX/USDT,70,161,267,-5.801,-0.0217,11.2
ote,LINK/USDT,70,161,308,32.272,0.1048,12.7
ote,SUI/USDT,70,161,311,97.998,0.3151,14.1
ote,TON/USDT,70,161,272,-19.007,-0.0699,11.0
ote,NEAR/USDT,70,161,254,-77.852,-0.3065,8.3
ote,APT/USDT,70,161,273,-71.141,-0.2606,8.8
ote,LTC/USDT,70,161,252,11.731,0.0466,12.7
ote,H1,70,161,1977,-35.177,-0.0178,11.2
ote,H2,70,161,1981,-276.132,-0.1394,11.1
ote,all,70,200,3958,-301.608,-0.0762,7.8
ote,15m,70,200,1152,-319.794,-0.2776,7.4
ote,30m,70,200,1373,-41.161,-0.0300,8.1
ote,1h,70,200,1433,59.346,0.0414,8.0
ote,BTC/USDT,70,200,329,-139.194,-0.4231,6.4
ote,ETH/USDT,70,200,247,-8.424,-0.0341,8.1
ote,SOL/USDT,70,200,306,101.641,0.3322,10.5
ote,XRP/USDT,70,200,294,-137.008,-0.4660,5.4
ote,BNB/USDT,70,200,309,6.011,0.0195,9.4
ote,DOGE/USDT,70,200,258,1.556,0.0060,8.1
ote,ADA/USDT,70,200,278,-10.315,-0.0371,7.9
ote,AVAX/USDT,70,200,267,38.919,0.1458,9.0
ote,LINK/USDT,70,200,308,11.052,0.0359,8.4
ote,SUI/USDT,70,200,311,99.414,0.3197,10.0
ote,TON/USDT,70,200,272,-35.203,-0.1294,7.4
ote,NEAR/USDT,70,200,254,-73.934,-0.2911,5.9
ote,APT/USDT,70,200,273,-129.969,-0.4761,4.8
ote,LTC/USDT,70,200,252,-26.155,-0.1038,7.9
ote,H1,70,200,1977,-38.351,-0.0194,7.8
ote,H2,70,200,1981,-263.257,-0.1329,7.8
ote,all,70,241,3958,-127.434,-0.0322,6.2
ote,15m,70,241,1152,-297.385,-0.2581,5.7
ote,30m,70,241,1373,-92.815,-0.0676,6.0
ote,1h,70,241,1433,262.766,0.1834,6.8
ote,BTC/USDT,70,241,329,-119.759,-0.3640,5.2
ote,ETH/USDT,70,241,247,66.617,0.2697,7.7
ote,SOL/USDT,70,241,306,14.029,0.0458,6.5
ote,XRP/USDT,70,241,294,-120.560,-0.4101,4.4
ote,BNB/USDT,70,241,309,22.766,0.0737,7.4
ote,DOGE/USDT,70,241,258,-78.569,-0.3045,4.7
ote,ADA/USDT,70,241,278,54.511,0.1961,7.2
ote,AVAX/USDT,70,241,267,-7.049,-0.0264,6.0
ote,LINK/USDT,70,241,308,114.806,0.3727,8.1
ote,SUI/USDT,70,241,311,147.174,0.4732,8.4
ote,TON/USDT,70,241,272,-80.252,-0.2950,4.8
ote,NEAR/USDT,70,241,254,-22.354,-0.0880,5.5
ote,APT/USDT,70,241,273,-148.047,-0.5423,3.3
ote,LTC/USDT,70,241,252,29.254,0.1161,7.1
ote,H1,70,241,1977,39.650,0.0201,6.2
ote,H2,70,241,1981,-167.084,-0.0843,6.2